Title,Content 
W_01, Administrator 계정 이름: Administrator  
W_02, Guest 계정 비활성화됨  
W_03, Administrator            DefaultAccount           Guest                     WDAGUtilityAccount       에너지인프라시스템실-황성 
W_04, 잠금 임계값:                                               아님 
W_05, 해독 가능한 암호화를 사용하여 암호 저장:                사용 안 함  
W_06, 별칭     administrators 설명     컴퓨터 도메인에 모든 액세스 권한을 가진 관리자입니다. 구성원 ------------------------------------------------------------------------------- Administrator 에너지인프라시스템실-황성원전임 
W_07, 공유 이름   리소스                        설명 ------------------------------------------------------------------------------- C$           C:\                             기본 공유                          IPC$                                         원격 IPC                           ADMIN$       C:\WINDOWS                      원격 관리                          
W_08, 공유 이름   리소스                        설명 ------------------------------------------------------------------------------- C$           C:\                             기본 공유                          IPC$                                         원격 IPC                           ADMIN$       C:\WINDOWS                      원격 관리                          
W_09,    Computer Browser    Cryptographic Services    DHCP Client    DNS Client    Print Spooler 
W_10, llS 서비스가 실행 중이지 않습니다.  
W_11, llS 서비스가 실행 중이지 않습니다.  
W_12, llS 서비스가 실행 중이지 않습니다.  
W_13, llS 서비스가 실행 중이지 않습니다.  
W_14, llS 서비스가 실행 중이지 않습니다.  
W_15, llS 서비스가 실행 중이지 않습니다.  
W_16, llS 서비스가 실행 중이지 않습니다.  
W_17, llS 서비스가 실행 중이지 않습니다.  
W_18, llS 서비스가 실행 중이지 않습니다.  
W_19, llS 서비스가 실행 중이지 않습니다.  
W_20, llS 서비스가 실행 중이지 않습니다.  
W_21, llS 서비스가 실행 중이지 않습니다.  
W_22, llS 서비스가 실행 중이지 않습니다.  
W_23, llS 서비스가 실행 중이지 않습니다.  
W_24,                 NetBIOS 로컬 이름 테이블                 NetBIOS 로컬 이름 테이블 
W_25,,=, 
W_26,,=, 
W_27,,=, 
W_28,,=, 
W_29, 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 
W_30, llS 서비스가 실행 중이지 않습니다.  Microsoft Windows 10 Pro   RDSServer.DataFactory 값: 존재하지 않음  AdvancedDataFactory 값: 존재하지 않음  VbBusObj.VbBusObjCls 값: 존재하지 않음  
W_31, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
W_32, OS 이름:                 Microsoft Windows 10 Pro OS 버전:                 10.0.19045 N/A 빌드 19045 OS 제조업체:             Microsoft Corporation OS 구성:                 독립 실행형 워크스테이션 OS 빌드 종류:            Multiprocessor Free 핫픽스:                           [01]: KB5042097                          [02]: KB5039867                          [03]: KB5011048                          [04]: KB5011063                          [05]: KB5015684                          [06]: KB5041582                          [07]: KB5037995                          [08]: KB5039336                          [09]: KB5040565                          [10]: KB5041579                          [11]: KB5041581 
W_33, 설치 백신 업데이트 확인 (수동 점검)  
W_35,,=, 
W_37, C:\WINDOWS\system32\config\SAM NT AUTHORITY\SYSTEM:(F)                                BUILTIN\Administrators:(F) 
W_39, 오류: 오류: 시스템이 지정된 레지스트리 키 또는 값을 찾을 수 없습니다. 
W_41, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_42, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_43, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon     AutoRestartShell    REG_DWORD    0x1     Background    REG_SZ    0 0 0     CachedLogonsCount    REG_SZ    10     DebugServerCommand    REG_SZ    no     DisableBackButton    REG_DWORD    0x1     EnableSIHostIntegration    REG_DWORD    0x1     ForceUnlockLogon    REG_DWORD    0x0     LegalNoticeCaption    REG_SZ         LegalNoticeText    REG_SZ         PasswordExpiryWarning    REG_DWORD    0x5     PowerdownAfterShutdown    REG_SZ    0     PreCreateKnownFolders    REG_SZ    {A520A1A4-1780-4FF6-BD18-167343C5AF16}     ReportBootOk    REG_SZ    1     Shell    REG_SZ    explorer.exe     ShellCritical    REG_DWORD    0x0     ShellInfrastructure    REG_SZ    sihost.exe     SiHostCritical    REG_DWORD    0x0     SiHostReadyTimeOut    REG_DWORD    0x0     SiHostRestartCountLimit    REG_DWORD    0x0     SiHostRestartTimeGap    REG_DWORD    0x0     Userinit    REG_SZ    C:\WINDOWS\system32\userinit.exe,     VMApplet    REG_SZ    SystemPropertiesPerformance.exe /pagefile     WinStationsDisabled    REG_SZ    0     ShellAppRuntime    REG_SZ    ShellAppRuntime.exe     scremoveoption    REG_SZ    0     LastLogOffEndTimePerfCounter    REG_QWORD    0x2acff594316     ShutdownFlags    REG_DWORD    0x33     DisableCad    REG_DWORD    0x1     DisableLockWorkstation    REG_DWORD    0x0     EnableFirstLogonAnimation    REG_DWORD    0x1     AutoLogonSID    REG_SZ    S-1-5-21-3508058786-1258160740-4059519576-1001     LastUsedUsername    REG_SZ    에너지인프라시스템실-황성원전임 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AlternateShells HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\UserDefaults HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoLogonChecked HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VolatileUserMgrKey 
W_44, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon     AutoRestartShell    REG_DWORD    0x1     Background    REG_SZ    0 0 0     CachedLogonsCount    REG_SZ    10     DebugServerCommand    REG_SZ    no     DisableBackButton    REG_DWORD    0x1     EnableSIHostIntegration    REG_DWORD    0x1     ForceUnlockLogon    REG_DWORD    0x0     LegalNoticeCaption    REG_SZ         LegalNoticeText    REG_SZ         PasswordExpiryWarning    REG_DWORD    0x5     PowerdownAfterShutdown    REG_SZ    0     PreCreateKnownFolders    REG_SZ    {A520A1A4-1780-4FF6-BD18-167343C5AF16}     ReportBootOk    REG_SZ    1     Shell    REG_SZ    explorer.exe     ShellCritical    REG_DWORD    0x0     ShellInfrastructure    REG_SZ    sihost.exe     SiHostCritical    REG_DWORD    0x0     SiHostReadyTimeOut    REG_DWORD    0x0     SiHostRestartCountLimit    REG_DWORD    0x0     SiHostRestartTimeGap    REG_DWORD    0x0     Userinit    REG_SZ    C:\WINDOWS\system32\userinit.exe,     VMApplet    REG_SZ    SystemPropertiesPerformance.exe /pagefile     WinStationsDisabled    REG_SZ    0     ShellAppRuntime    REG_SZ    ShellAppRuntime.exe     scremoveoption    REG_SZ    0     LastLogOffEndTimePerfCounter    REG_QWORD    0x2acff594316     ShutdownFlags    REG_DWORD    0x33     DisableCad    REG_DWORD    0x1     DisableLockWorkstation    REG_DWORD    0x0     EnableFirstLogonAnimation    REG_DWORD    0x1     AutoLogonSID    REG_SZ    S-1-5-21-3508058786-1258160740-4059519576-1001     LastUsedUsername    REG_SZ    에너지인프라시스템실-황성원전임 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AlternateShells HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\UserDefaults HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AutoLogonChecked HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VolatileUserMgrKey 
W_46, HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa     auditbasedirectories    REG_DWORD    0x0     auditbaseobjects    REG_DWORD    0x0     Bounds    REG_BINARY    0030000000200000     crashonauditfail    REG_DWORD    0x0     fullprivilegeauditing    REG_BINARY    00     LimitBlankPasswordUse    REG_DWORD    0x1     NoLmHash    REG_DWORD    0x1     Security Packages    REG_MULTI_SZ    ""     Notification Packages    REG_MULTI_SZ    scecli     Authentication Packages    REG_MULTI_SZ    msv1_0     disabledomaincreds    REG_DWORD    0x0     everyoneincludesanonymous    REG_DWORD    0x0     forceguest    REG_DWORD    0x0     LsaPid    REG_DWORD    0x4a0     ProductType    REG_DWORD    0x6     restrictanonymous    REG_DWORD    0x0     restrictanonymoussam    REG_DWORD    0x1     SecureBoot    REG_DWORD    0x1     LsaCfgFlagsDefault    REG_DWORD    0x0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\AccessProviders HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Audit HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\CentralizedAccessPolicies HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\ComponentUpdates HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Credssp HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Data HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\DPL HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\FipsAlgorithmPolicy HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\GBG HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\JD HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Kerberos HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineLSA HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OfflineSAM HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\OSConfig HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Skew1 HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SSO HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\SspiCache HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa\Tracing 
W_47, 다음 시간 후 계정 잠금 수를 원래대로 설정:                10  
W_48, 암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  암호는 복잡성을 만족해야 함:                          사용 안 함  
W_49, 최소 암호 길이:                                            4 
W_50, 최대 암호 사용 기간 (일):                                  42 
W_51, 최소 암호 사용 기간 (일):                                  0 
W_52, HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System     ConsentPromptBehaviorAdmin    REG_DWORD    0x5     ConsentPromptBehaviorUser    REG_DWORD    0x3     DSCAutomationHostEnabled    REG_DWORD    0x2     EnableCursorSuppression    REG_DWORD    0x1     EnableFullTrustStartupTasks    REG_DWORD    0x2     EnableInstallerDetection    REG_DWORD    0x1     EnableLUA    REG_DWORD    0x1     EnableSecureUIAPaths    REG_DWORD    0x1     EnableUIADesktopToggle    REG_DWORD    0x0     EnableUwpStartupTasks    REG_DWORD    0x2     EnableVirtualization    REG_DWORD    0x1     PromptOnSecureDesktop    REG_DWORD    0x1     SupportFullTrustStartupTasks    REG_DWORD    0x1     SupportUwpStartupTasks    REG_DWORD    0x1     ValidateAdminCodeSignatures    REG_DWORD    0x0     dontdisplaylastusername    REG_DWORD    0x0     legalnoticecaption    REG_SZ         legalnoticetext    REG_SZ         scforceoption    REG_DWORD    0x0     shutdownwithoutlogon    REG_DWORD    0x1     undockwithoutlogon    REG_DWORD    0x1 HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\UIPI 
W_53, SeInteractiveLogonRight = Guest,*S-1-5-32-544,*S-1-5-32-545,*S-1-5-32-551,*S-1-5-32-583,*S-1-5-90-0 
W_54, 네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  네트워크 액세스: 익명 SID/이름 변환 허용: 사용 안 함  
W_55, 암호 기록 개수:                                            없음 
